Subject,Method,stream_mode,block_length,accuracy,macro_f1,single_class_batch_ratio,max_class_ratio,imbalance
S10,Source,original,,0.5635964912280702,0.4597626578001243,,,
S10,Tent,original,,0.4934210526315789,0.4676240866717057,,,
S10,OFTTA,original,,0.36403508771929827,0.3680862928768828,,,
S10,DynaMixEMATent,original,,0.6513157894736842,0.6757769112607823,0.75,0.943359375,0.6100260416666667
S10,RealisticTTA,original,,0.6008771929824561,0.6303207243801303,0.75,0.943359375,
S11,Source,original,,0.6860986547085202,0.5206943218593704,,,
S11,Tent,original,,0.36995515695067266,0.3230732494502151,,,
S11,OFTTA,original,,0.38789237668161436,0.34616466515200695,,,
S11,DynaMixEMATent,original,,0.5874439461883408,0.49164361128679496,0.7142857142857143,0.9285714285714286,0.5952380952380951
S11,RealisticTTA,original,,0.48878923766816146,0.3974565146992018,0.7142857142857143,0.9285714285714286,
S13,Source,original,,0.5685393258426966,0.4099908405552033,,,
S13,Tent,original,,0.43595505617977526,0.3360329130399072,,,
S13,OFTTA,original,,0.47191011235955055,0.3598593157796757,,,
S13,DynaMixEMATent,original,,0.5910112359550562,0.44750552650564007,0.7142857142857143,0.9375,0.6041666666666667
S13,RealisticTTA,original,,0.5348314606741573,0.42212183202636666,0.7142857142857143,0.9375,
S14,Source,original,,0.6247191011235955,0.46035902631647313,,,
S14,Tent,original,,0.40898876404494383,0.33985004102651156,,,
S14,OFTTA,original,,0.4696629213483146,0.4157166222711104,,,
S14,DynaMixEMATent,original,,0.550561797752809,0.4495438243070579,0.7142857142857143,0.9263392857142857,0.5930059523809523
S14,RealisticTTA,original,,0.45617977528089887,0.38587103010802765,0.7142857142857143,0.9263392857142857,
S15,Source,original,,0.9082774049217002,0.8415877545054115,,,
S15,Tent,original,,0.4697986577181208,0.46602811342467726,,,
S15,OFTTA,original,,0.5570469798657718,0.5510324465349483,,,
S15,DynaMixEMATent,original,,0.7986577181208053,0.7449105677943865,0.7142857142857143,0.9308035714285714,0.5974702380952381
S15,RealisticTTA,original,,0.6375838926174496,0.6181828924473137,0.7142857142857143,0.9308035714285714,
S16,Source,original,,0.8333333333333334,0.594541910331384,,,
S16,Tent,original,,0.5112612612612613,0.3961773866434883,,,
S16,OFTTA,original,,0.5608108108108109,0.431013431013431,,,
S16,DynaMixEMATent,original,,0.8716216216216216,0.7466638134698761,0.7142857142857143,0.9241071428571429,0.5907738095238094
S16,RealisticTTA,original,,0.963963963963964,0.9599077770807566,0.7142857142857143,0.9241071428571429,
S17,Source,original,,0.75,0.6473452357729368,,,
S17,Tent,original,,0.4605263157894737,0.3891938893324411,,,
S17,OFTTA,original,,0.5614035087719298,0.49265065167550987,,,
S17,DynaMixEMATent,original,,0.793859649122807,0.7427845632179997,0.75,0.9453125,0.6119791666666667
S17,RealisticTTA,original,,0.756578947368421,0.7659979327830898,0.75,0.9453125,
S2,Source,original,,0.5400943396226415,0.2352336928608115,,,
S2,Tent,original,,0.5070754716981132,0.47669717547115903,,,
S2,OFTTA,original,,0.6226415094339622,0.5113991416574737,,,
S2,DynaMixEMATent,original,,0.6084905660377359,0.4219875984581867,0.7142857142857143,0.8683035714285714,0.534970238095238
S2,RealisticTTA,original,,0.6745283018867925,0.5012438447045942,0.7142857142857143,0.8683035714285714,
S3,Source,original,,0.6566125290023201,0.43841437503794084,,,
S3,Tent,original,,0.5150812064965197,0.45063045523944006,,,
S3,OFTTA,original,,0.5939675174013921,0.4624197453812058,,,
S3,DynaMixEMATent,original,,0.8167053364269141,0.5833633033633033,0.7142857142857143,0.875,0.5416666666666666
S3,RealisticTTA,original,,0.7587006960556845,0.5444672636927131,0.7142857142857143,0.875,
S4,Source,original,,0.619815668202765,0.4716138943522232,,,
S4,Tent,original,,0.5092165898617511,0.3877594269405166,,,
S4,OFTTA,original,,0.5944700460829493,0.4647197135507286,,,
S4,DynaMixEMATent,original,,0.6175115207373272,0.47889278763186977,0.7142857142857143,0.9174107142857143,0.584077380952381
S4,RealisticTTA,original,,0.5668202764976958,0.4438336998841619,0.7142857142857143,0.9174107142857143,
S5,Source,original,,0.8126410835214447,0.7342131701322474,,,
S5,Tent,original,,0.5033860045146726,0.4553675163044897,,,
S5,OFTTA,original,,0.5688487584650113,0.5105836329615063,,,
S5,DynaMixEMATent,original,,0.8939051918735892,0.8559867402864332,0.7142857142857143,0.9486607142857143,0.615327380952381
S5,RealisticTTA,original,,0.7923250564334086,0.7629025548008509,0.7142857142857143,0.9486607142857143,
S6,Source,original,,0.6621315192743764,0.4898240775533851,,,
S6,Tent,original,,0.43537414965986393,0.38880106557769306,,,
S6,OFTTA,original,,0.5124716553287982,0.4682443065489818,,,
S6,DynaMixEMATent,original,,0.746031746031746,0.6631273911273912,0.7142857142857143,0.9151785714285714,0.581845238095238
S6,RealisticTTA,original,,0.7029478458049887,0.6617362415137946,0.7142857142857143,0.9151785714285714,
S7,Source,original,,0.7568181818181818,0.5735102784283111,,,
S7,Tent,original,,0.42727272727272725,0.3939598204791575,,,
